Site,Height,Length,Total,GonadArea,GonadPercent,Sex,Stage,OocyteDiam,Parasite,Month,Sample,LogGonad,Temp,Sal,Season,PercentDiv
AB,18.39,13.76,206.96,2.66,1.28,F,1,9.41,No,Jan,604,0.56,12.32,33.38,Dry,0.012838304
AB,14.23,14.32,161.14,2.35,1.46,F,1,10.68,No,Jan,605,0.53,12.32,33.38,Dry,0.014590641
AB,11.80,10.74,94.71,4.04,4.26,M,3,Z,No,Jan,607,0.70,12.32,33.38,Dry,0.042630951
AB,11.93,10.31,94.62,6.82,7.21,F,1,10.76,No,Jan,610,0.89,12.32,33.38,Dry,0.072095217
AB,11.96,10.09,102.29,0.74,0.72,F,1,8.90,No,Jan,612,0.24,12.32,33.38,Dry,0.007244841
AB,9.39,9.74,79.02,4.76,6.02,M,3,Z,No,Jan,613,0.76,12.32,33.38,Dry,0.060228491
AB,10.29,8.02,72.00,0.00,0.00,Z,4,Z,No,Jan,614,0.00,12.32,33.38,Dry,0
AB,10.92,9.70,91.14,0.00,0.00,Z,4,Z,Yes,Jan,616,0.00,12.32,33.38,Dry,0
AB,9.22,8.85,70.42,0.15,0.21,M,1,Z,No,Jan,617,0.06,12.32,33.38,Dry,0.002097867
AB,11.03,8.04,69.77,1.24,1.78,M,1,Z,No,Jan,619,0.35,12.32,33.38,Dry,0.017787883
AB,8.59,7.76,57.17,6.41,11.21,M,2,Z,No,Jan,622,0.87,12.32,33.38,Dry,0.112072374
AB,10.08,10.60,89.56,0.00,0.00,Z,4,Z,Yes,Jan,623,0.00,12.32,33.38,Dry,0
AB,12.98,12.87,137.72,1.51,1.10,F,1,8.74,No,Feb,626,0.40,12.26,23.37,Dry,0.010988691
AB,16.74,17.00,205.21,0.00,0.00,Z,Z,Z,Buceph,Feb,627,0.00,12.26,23.37,Dry,0
AB,16.85,17.26,238.88,0.00,0.00,Z,Z,Z,Buceph,Feb,628,0.00,12.26,23.37,Dry,0
AB,18.83,16.71,240.21,0.00,0.00,Z,Z,Z,Buceph,Feb,629,0.00,12.26,23.37,Dry,0
AB,13.32,13.45,144.49,0.00,0.00,Z,Z,Z,Buceph,Feb,630,0.00,12.26,23.37,Dry,0
AB,16.99,15.21,215.75,5.87,2.72,F,1,9.30,No,Feb,632,0.84,12.26,23.37,Dry,0.027229526
AB,12.04,12.05,107.23,2.01,1.87,F,1,8.53,No,Feb,635,0.48,12.26,23.37,Dry,0.018731361
AB,12.05,9.41,98.57,1.16,1.18,M,1,Z,No,Feb,640,0.33,12.26,23.37,Dry,0.011761977
AB,14.78,9.93,127.66,0.00,0.00,Z,4,Z,Yes,Feb,641,0.00,12.26,23.37,Dry,0
AB,10.52,10.09,90.21,1.88,2.08,M,1,Z,Yes,Feb,642,0.46,12.26,23.37,Dry,0.020847916
AB,15.87,15.46,194.08,0.00,0.00,Z,4,Z,No,Feb,643,0.00,12.26,23.37,Dry,0
AB,12.35,9.75,98.70,5.96,6.04,M,3,Z,No,Feb,644,0.84,12.26,23.37,Dry,0.06041907
AB,13.87,14.38,148.50,0.00,0.00,M,Z,Z,Buceph,Mar,651,0.00,15.38,9.17,Dry,0
AB,14.29,13.18,150.08,0.00,0.00,M,Z,Z,Buceph,Mar,652,0.00,15.38,9.17,Dry,0
AB,13.35,15.02,168.60,0.00,0.00,M,Z,Z,Buceph,Mar,653,0.00,15.38,9.17,Dry,0
AB,16.25,16.99,214.06,68.59,32.04,M,2,Z,Yes,Mar,658,1.84,15.38,9.17,Dry,0.320437271
AB,18.13,16.47,221.81,44.91,20.25,F,2,32.97,Yes,Mar,660,1.66,15.38,9.17,Dry,0.202472282
AB,18.88,19.27,301.90,114.81,38.03,M,2,Z,Yes,Mar,663,2.06,15.38,9.17,Dry,0.380288515
AB,14.82,16.44,203.52,55.82,27.42,F,2,27.25,Yes,Mar,665,1.75,15.38,9.17,Dry,0.274248479
AB,15.57,15.37,209.28,48.30,23.08,F,2,27.89,No,Mar,666,1.69,15.38,9.17,Dry,0.230781373
AB,11.61,12.25,135.53,0.07,0.05,F,Z,Z,Buceph,Mar,671,0.03,15.38,9.17,Dry,0.000504793
AB,17.57,14.37,140.96,41.59,29.50,M,2,Z,Yes,Mar,672,1.63,15.38,9.17,Dry,0.295038216
AB,17.57,15.47,234.29,50.54,21.57,F,2,31.26,Yes,Mar,673,1.71,15.38,9.17,Dry,0.215733752
AB,11.44,15.49,156.65,48.56,31.00,F,2,30.84,Yes,Mar,675,1.70,15.38,9.17,Dry,0.310012729
AB,15.13,17.40,241.97,110.99,45.87,F,2,30.38,Yes,Apr,676,2.05,20.16,22.87,Dry,0.458668508
AB,18.35,15.40,233.79,158.22,67.67,M,2,Z,No,Apr,677,2.20,20.16,22.87,Dry,0.676738433
AB,20.42,20.48,336.37,181.61,53.99,F,2,33.27,Yes,Apr,678,2.26,20.16,22.87,Dry,0.53991585
AB,16.67,16.00,215.79,79.03,36.62,F,2,32.17,No,Apr,680,1.90,20.16,22.87,Dry,0.3662287
AB,17.25,16.34,226.89,156.11,68.80,M,2,Z,No,Apr,684,2.20,20.16,22.87,Dry,0.6880341
AB,14.38,24.28,294.33,162.58,55.24,M,2,Z,Yes,Apr,685,2.21,20.16,22.87,Dry,0.552396475
AB,22.35,18.70,351.26,132.74,37.79,F,2,33.42,Yes,Apr,686,2.13,20.16,22.87,Dry,0.377895421
AB,21.98,16.27,265.59,143.56,54.05,F,2,34.11,Yes,Apr,692,2.16,20.16,22.87,Dry,0.540536483
AB,15.99,16.46,217.21,125.27,57.67,F,2,34.84,No,Apr,694,2.10,20.16,22.87,Dry,0.576730033
AB,18.48,14.03,220.66,154.45,70.00,F,2,33.25,Yes,Apr,696,2.19,20.16,22.87,Dry,0.699969804
AB,18.12,15.97,233.53,125.70,53.83,F,2,32.92,Yes,Apr,697,2.10,20.16,22.87,Dry,0.538275458
AB,16.95,14.44,202.88,88.00,43.38,F,2,31.26,Yes,Apr,699,1.95,20.16,22.87,Dry,0.433752894
AB,18.48,15.47,239.80,0.00,0.00,F,Z,Z,Buceph,May,704,0.00,24.28,16.76,Wet,0
AB,18.66,14.99,228.21,130.87,57.35,F,2,34.22,No,May,706,2.12,24.28,16.76,Wet,0.573461529
AB,15.90,16.99,223.26,0.00,0.00,F,Z,Z,No,May,707,0.00,24.28,16.76,Wet,0
AB,17.33,22.28,318.41,146.41,45.98,F,2,32.82,No,May,711,2.17,24.28,16.76,Wet,0.459812969
AB,10.69,11.49,102.78,72.61,70.65,F,2,32.56,No,May,713,1.87,24.28,16.76,Wet,0.706476364
AB,13.40,12.84,143.45,0.00,0.00,M,Z,Z,Buceph,May,714,0.00,24.28,16.76,Wet,0
AB,11.69,10.13,99.92,41.68,41.71,F,2,30.86,Yes,May,715,1.63,24.28,16.76,Wet,0.417135382
AB,16.89,16.05,221.63,115.58,52.15,M,2,Z,Yes,May,716,2.07,24.28,16.76,Wet,0.521497575
AB,14.35,12.88,165.19,119.02,72.05,F,2,32.60,No,May,717,2.08,24.28,16.76,Wet,0.720494379
AB,21.13,14.05,239.66,140.24,58.52,F,2,30.94,No,May,718,2.15,24.28,16.76,Wet,0.585183731
AB,20.15,16.72,271.75,0.00,0.00,F,Z,Z,Buceph,May,720,0.00,24.28,16.76,Wet,0
AB,12.18,10.73,110.32,38.39,34.80,M,2,Z,No,May,722,1.60,24.28,16.76,Wet,0.347961516
AB,16.37,14.46,182.60,94.44,51.72,F,2,30.29,Yes,Jun,726,1.98,28.4,18.87,Wet,0.517219177
AB,13.39,12.89,129.22,23.55,18.23,F,2,30.30,No,Jun,727,1.39,28.4,18.87,Wet,0.182282967
AB,9.39,8.86,63.07,21.12,33.48,M,2,Z,No,Jun,730,1.34,28.4,18.87,Wet,0.334846565
AB,13.34,11.84,127.08,17.32,13.63,F,3,30.53,No,Jun,731,1.26,28.4,18.87,Wet,0.136282199
AB,11.34,11.84,103.83,26.97,25.98,F,2,31.61,No,Jun,733,1.45,28.4,18.87,Wet,0.259764693
AB,6.51,6.95,43.29,16.03,37.03,M,2,Z,No,Jun,736,1.23,28.4,18.87,Wet,0.370250816
AB,12.46,12.00,119.57,10.87,9.09,F,3,16.97,No,Jun,739,1.07,28.4,18.87,Wet,0.090925704
AB,14.67,14.36,156.02,31.18,19.99,F,2,30.57,Yes,Jun,743,1.51,28.4,18.87,Wet,0.199871143
AB,14.59,13.13,161.03,44.26,27.49,F,2,30.18,Yes,Jun,748,1.66,28.4,18.87,Wet,0.274885112
AB,13.79,14.84,185.53,58.94,31.77,F,2,30.74,No,Jul,753,1.78,29.24,15.08,Wet,0.317678488
AB,14.43,13.60,157.85,30.17,19.11,F,2,28.72,No,Jul,754,1.49,29.24,15.08,Wet,0.191129555
AB,10.93,9.66,87.24,36.06,41.34,M,2,Z,Yes,Jul,755,1.57,29.24,15.08,Wet,0.413350897
AB,13.88,11.42,124.05,72.85,58.73,M,2,Z,Yes,Jul,756,1.87,29.24,15.08,Wet,0.587313535
AB,14.33,15.38,171.06,91.69,53.60,F,2,29.97,No,Jul,761,1.97,29.24,15.08,Wet,0.535994446
AB,14.62,12.72,141.20,50.61,35.84,F,2,27.29,No,Jul,762,1.71,29.24,15.08,Wet,0.358426035
AB,15.36,12.68,146.89,90.94,61.91,F,2,29.92,No,Jul,764,1.96,29.24,15.08,Wet,0.619128646
AB,16.21,15.91,215.60,91.48,42.43,F,2,27.47,Yes,Jul,768,1.97,29.24,15.08,Wet,0.424312074
AB,13.45,11.51,125.05,34.18,27.33,F,2,29.17,Yes,Jul,769,1.55,29.24,15.08,Wet,0.273340759
AB,11.71,14.33,131.09,59.11,45.09,F,2,29.95,No,Jul,770,1.78,29.24,15.08,Wet,0.450880196
AB,15.06,13.74,159.51,77.84,48.80,M,2,Z,Yes,Jul,771,1.90,29.24,15.08,Wet,0.487959716
AB,14.19,12.31,137.96,47.18,34.20,F,2,27.75,Yes,Jul,772,1.68,29.24,15.08,Wet,0.341987097
AB,12.74,17.07,152.83,33.60,21.99,F,2,25.91,No,Aug,776,1.54,30.04,22.16,Wet,0.219876392
AB,13.67,15.67,151.72,57.09,37.63,M,2,Z,No,Aug,777,1.76,30.04,22.16,Wet,0.37630362
AB,11.58,9.99,92.78,37.06,39.94,M,2,Z,No,Aug,778,1.58,30.04,22.16,Wet,0.399428019
AB,16.96,15.02,207.22,44.85,21.64,F,3,23.23,No,Aug,783,1.66,30.04,22.16,Wet,0.216443724
AB,15.58,13.90,169.88,50.35,29.64,F,2,28.03,Yes,Aug,784,1.71,30.04,22.16,Wet,0.296390279
AB,13.07,11.03,123.69,40.28,32.57,F,2,28.47,Yes,Aug,791,1.62,30.04,22.16,Wet,0.325665525
AB,11.85,13.05,121.48,36.31,29.89,F,2,27.89,Yes,Aug,795,1.57,30.04,22.16,Wet,0.298911529
AB,10.31,9.49,73.19,31.90,43.58,M,2,Z,Yes,Aug,796,1.52,30.04,22.16,Wet,0.43580638
AB,11.66,11.30,105.03,25.35,24.14,F,2,28.06,No,Aug,799,1.42,30.04,22.16,Wet,0.241358097
AB,11.94,12.99,126.35,19.72,15.61,F,3,26.28,Yes,Aug,800,1.32,30.04,22.16,Wet,0.156079139
AB,12.80,10.55,113.40,0.00,0.00,Z,Z,Z,Buceph,Sep,806,0.00,27.82,26.47,Wet,0
AB,13.87,9.85,111.25,0.00,0.00,Z,Z,Z,Buceph,Sep,807,0.00,27.82,26.47,Wet,0
AB,15.73,14.10,192.53,0.00,0.00,Z,Z,Z,Buceph,Sep,809,0.00,27.82,26.47,Wet,0
AB,13.03,8.72,95.53,39.18,41.01,F,2,30.29,No,Sep,810,1.60,27.82,26.47,Wet,0.410126988
AB,9.70,9.26,78.85,20.18,25.59,F,2,27.66,No,Sep,812,1.33,27.82,26.47,Wet,0.255921507
AB,11.99,9.59,91.43,16.59,18.14,F,2,28.87,Yes,Sep,813,1.25,27.82,26.47,Wet,0.181436656
AB,13.24,8.42,90.11,0.00,0.00,Z,Z,Z,Buceph,Sep,814,0.00,27.82,26.47,Wet,0
AB,12.81,8.74,95.23,0.00,0.00,F,Z,Z,Buceph,Sep,815,0.00,27.82,26.47,Wet,0
AB,10.93,6.80,68.54,19.72,28.77,F,2,28.69,No,Sep,818,1.32,27.82,26.47,Wet,0.287692691
AB,9.06,5.91,42.66,0.00,0.00,F,Z,Z,Buceph,Sep,821,0.00,27.82,26.47,Wet,0
AB,12.22,9.92,104.61,27.15,25.95,F,2,29.60,Yes,Sep,824,1.45,27.82,26.47,Wet,0.259542473
AB,8.25,5.63,37.26,21.75,58.37,F,2,30.60,No,Sep,825,1.36,27.82,26.47,Wet,0.583669636
AB,14.08,11.84,124.16,38.93,31.35,F,2,30.40,No,Oct,828,1.60,28.94,28.39,Wet,0.313517727
AB,10.74,12.04,99.38,0.00,0.00,F,Z,Z,Buceph,Oct,830,0.00,28.94,28.39,Wet,0
AB,12.28,10.26,95.68,38.93,40.68,F,2,31.15,No,Oct,831,1.60,28.94,28.39,Wet,0.406832419
AB,13.05,13.09,130.37,51.49,39.50,F,2,32.09,No,Oct,835,1.72,28.94,28.39,Wet,0.394960569
AB,8.45,7.38,45.72,0.00,0.00,Z,Z,Z,Buceph,Oct,836,0.00,28.94,28.39,Wet,0
AB,16.04,14.23,181.83,0.00,0.00,Z,Z,Z,Buceph,Oct,837,0.00,28.94,28.39,Wet,0
AB,12.62,11.97,125.60,0.00,0.00,Z,Z,Z,Buceph,Oct,838,0.00,28.94,28.39,Wet,0
AB,16.11,13.43,162.96,0.00,0.00,Z,Z,Z,Buceph,Oct,841,0.00,28.94,28.39,Wet,0
AB,14.13,13.47,150.49,86.73,57.63,M,2,Z,No,Oct,843,1.94,28.94,28.39,Wet,0.576309234
AB,11.57,14.69,138.36,17.93,12.96,F,3,33.27,No,Oct,844,1.28,28.94,28.39,Wet,0.129560311
AB,18.28,13.16,196.15,55.13,28.11,F,2,32.76,No,Oct,846,1.75,28.94,28.39,Wet,0.281053824
AB,14.45,12.52,136.26,0.00,0.00,Z,Z,Z,Buceph,Oct,848,0.00,28.94,28.39,Wet,0
AB,16.51,18.68,248.55,0.00,0.00,Z,Z,Z,Buceph,Nov,854,0.00,23.14,15.48,Dry,0
AB,12.54,14.79,131.50,5.69,4.33,F,1,11.15,No,Nov,856,0.83,23.14,15.48,Dry,0.043268829
AB,14.59,11.83,140.34,20.86,14.86,F,1,24.54,No,Nov,859,1.34,23.14,15.48,Dry,0.148645113
AB,14.37,12.61,149.48,0.00,0.00,F,Z,Z,Buceph,Nov,862,0.00,23.14,15.48,Dry,0
AB,13.44,14.28,151.88,0.00,0.00,Z,Z,Z,Buceph,Nov,864,0.00,23.14,15.48,Dry,0
AB,15.09,15.86,200.63,0.00,0.00,F,Z,Z,Buceph,Nov,867,0.00,23.14,15.48,Dry,0
AB,10.91,12.71,104.72,0.00,0.00,Z,Z,Z,Buceph,Nov,868,0.00,23.14,15.48,Dry,0
AB,16.83,19.75,252.23,0.00,0.00,Z,Z,Z,Buceph,Nov,871,0.00,23.14,15.48,Dry,0
AB,16.83,13.75,188.96,0.00,0.00,Z,Z,Z,Buceph,Dec,873,0.00,16.71,7.38,Dry,0
AB,16.32,18.63,223.91,0.00,0.00,F,Z,Z,Buceph,Dec,875,0.00,16.71,7.38,Dry,0
AB,15.31,13.95,173.14,0.00,0.00,Z,Z,Z,Buceph,Dec,876,0.00,16.71,7.38,Dry,0
AB,12.31,9.83,107.08,0.00,0.00,Z,Z,Z,Buceph,Dec,877,0.00,16.71,7.38,Dry,0
AB,15.57,12.48,160.12,0.00,0.00,F,Z,Z,Buceph,Dec,879,0.00,16.71,7.38,Dry,0
AB,13.26,12.67,136.08,0.00,0.00,F,Z,Z,Buceph,Dec,881,0.00,16.71,7.38,Dry,0
AB,13.80,14.08,173.95,0.00,0.00,F,Z,Z,Buceph,Dec,882,0.00,16.71,7.38,Dry,0
AB,14.69,14.64,186.54,0.00,0.00,F,Z,Z,Buceph,Dec,884,0.00,16.71,7.38,Dry,0
AB,16.76,17.10,234.00,0.00,0.00,Z,Z,Z,Buceph,Dec,886,0.00,16.71,7.38,Dry,0
AB,16.36,13.95,188.34,0.00,0.00,F,Z,Z,Buceph,Dec,890,0.00,16.71,7.38,Dry,0
AB,10.72,10.74,101.24,0.00,0.00,Z,4,Z,No,Dec,892,0.00,16.71,7.38,Dry,0
AB,11.88,11.35,111.58,0.00,0.00,Z,4,Z,No,Dec,893,0.00,16.71,7.38,Dry,0
LX,7.26,7.66,44.93,0.00,0.00,Z,4,Z,No,Jan,2312,0.00,18.33,16.63,Dry,0
LX,7.04,6.01,31.83,0.00,0.00,Z,4,Z,No,Jan,2315,0.00,18.33,16.63,Dry,0
LX,8.59,8.48,58.87,0.00,0.00,Z,4,Z,No,Jan,2318,0.00,18.33,16.63,Dry,0
LX,7.43,7.84,45.42,1.32,2.91,F,3,34.43,No,Jan,2320,0.37,18.33,16.63,Dry,0.029109639
LX,7.34,6.47,32.92,0.00,0.00,Z,4,Z,No,Jan,2321,0.00,18.33,16.63,Dry,0
LX,10.04,5.95,47.07,0.54,1.14,F,1,10.69,No,Jan,2323,0.19,18.33,16.63,Dry,0.011417418
LX,5.76,6.11,28.03,0.06,0.22,M,3,Z,No,Jan,2325,0.03,18.33,16.63,Dry,0.002196238
LX,8.42,10.29,71.54,3.14,4.38,F,1,18.05,No,Feb,2326,0.62,22.83,20.94,Dry,0.043844317
LX,8.42,9.09,59.15,2.04,3.46,F,1,17.44,No,Feb,2329,0.48,22.83,20.94,Dry,0.034571087
LX,9.10,9.52,66.11,0.49,0.75,F,1,7.53,No,Feb,2331,0.17,22.83,20.94,Dry,0.007479461
LX,6.05,7.53,38.26,0.00,0.00,Z,4,Z,No,Feb,2336,0.00,22.83,20.94,Dry,0
LX,7.65,5.20,35.67,0.00,0.00,Z,4,Z,No,Feb,2337,0.00,22.83,20.94,Dry,0
LX,7.68,8.53,51.36,0.85,1.65,F,1,6.66,No,Feb,2339,0.27,22.83,20.94,Dry,0.016485819
LX,8.92,9.09,66.28,0.00,0.00,Z,4,Z,No,Feb,2340,0.00,22.83,20.94,Dry,0
LX,8.12,10.51,70.33,27.62,39.28,F,2,32.06,No,Mar,2341,1.46,22.9,28.53,Dry,0.392756962
LX,8.44,8.64,56.08,11.03,19.68,F,2,34.82,No,Mar,2344,1.08,22.9,28.53,Dry,0.196752719
LX,7.70,6.36,38.89,10.01,25.75,F,2,30.43,No,Mar,2345,1.04,22.9,28.53,Dry,0.257474327
LX,11.00,13.34,114.49,31.14,27.20,F,2,34.92,No,Mar,2346,1.51,22.9,28.53,Dry,0.27202927
LX,13.16,11.04,104.98,49.80,47.44,F,2,34.22,No,Mar,2348,1.71,22.9,28.53,Dry,0.474355264
LX,9.02,7.98,55.15,15.59,28.26,M,2,Z,No,Mar,2349,1.22,22.9,28.53,Dry,0.282638426
LX,10.66,10.86,96.36,44.30,45.98,F,2,33.04,No,Mar,2350,1.66,22.9,28.53,Dry,0.459760456
LX,7.58,8.12,49.11,22.85,46.52,F,2,29.58,No,Apr,2358,1.38,27.3,26.88,Dry,0.465215754
LX,8.39,6.91,46.78,11.59,24.77,F,2,30.73,No,Apr,2359,1.10,27.3,26.88,Dry,0.247652256
LX,8.82,11.17,75.54,11.48,15.19,F,2,28.44,No,Apr,2360,1.10,27.3,26.88,Dry,0.151923002
LX,9.14,8.74,69.51,18.46,26.56,F,2,34.70,Yes,Apr,2361,1.29,27.3,26.88,Dry,0.265558946
LX,8.71,9.16,75.71,25.17,33.25,F,2,30.96,Yes,Apr,2366,1.42,27.3,26.88,Dry,0.332471486
LX,9.11,10.12,73.87,47.47,64.26,F,2,31.85,No,Apr,2367,1.69,27.3,26.88,Dry,0.642560036
LX,8.36,11.15,82.87,32.47,39.17,F,2,29.02,No,Apr,2370,1.52,27.3,26.88,Dry,0.39174895
LX,11.00,8.94,85.37,35.98,42.15,F,2,29.75,No,May,2372,1.57,27.17,21.02,Wet,0.421493696
LX,6.50,5.41,27.65,2.61,9.46,F,1,20.24,No,May,2374,0.56,27.17,21.02,Wet,0.094554476
LX,6.76,6.20,33.96,5.38,15.84,F,2,27.74,No,May,2375,0.80,27.17,21.02,Wet,0.158400241
LX,8.78,7.73,52.10,12.08,23.19,F,2,29.64,No,May,2378,1.12,27.17,21.02,Wet,0.23193861
LX,7.36,6.41,37.36,10.34,27.66,F,2,26.96,No,May,2380,1.05,27.17,21.02,Wet,0.27664418
LX,7.25,8.39,45.53,22.94,50.39,F,2,32.03,No,May,2382,1.38,27.17,21.02,Wet,0.503878821
LX,8.06,7.38,51.63,11.80,22.86,M,2,Z,No,May,2384,1.11,27.17,21.02,Wet,0.228644251
LX,9.14,8.71,64.26,15.34,23.86,F,3,29.76,No,Jun,2386,1.21,31.57,2.83,Wet,0.238646831
LX,10.64,8.83,84.55,16.64,19.68,F,3,32.5,No,Jun,2387,1.25,31.57,2.83,Wet,0.196778042
LX,5.52,6.29,28.25,13.29,47.04,F,2,31.48,No,Jun,2389,1.15,31.57,2.83,Wet,0.470373269
LX,9.28,7.67,56.50,7.89,13.97,F,3,25.21,No,Jun,2391,0.95,31.57,2.83,Wet,0.139695677
LX,10.07,8.69,64.53,16.60,25.73,F,3,29.67,No,Jun,2392,1.25,31.57,2.83,Wet,0.25727669
LX,7.85,8.03,52.93,10.36,19.57,F,3,24.3,No,Jun,2396,1.06,31.57,2.83,Wet,0.195652616
LX,7.33,6.73,40.13,14.72,36.68,F,2,34.14,No,Jun,2399,1.20,31.57,2.83,Wet,0.366823917
LX,8.75,7.93,54.03,7.56,14.00,F,3,24.72,No,Jul,2401,0.93,32.17,3.27,Wet,0.139991436
LX,8.10,7.38,47.93,21.15,44.13,F,2,31.65,No,Jul,2402,1.35,32.17,3.27,Wet,0.441281779
LX,8.81,7.85,49.27,11.07,22.46,F,2,30.72,No,Jul,2404,1.08,32.17,3.27,Wet,0.224590075
LX,6.47,6.02,32.14,6.94,21.60,M,2,Z,No,Jul,2407,0.90,32.17,3.27,Wet,0.216024511
LX,7.46,7.02,44.34,6.49,14.63,F,3,24.82,No,Jul,2408,0.87,32.17,3.27,Wet,0.146312331
LX,6.78,5.90,31.17,7.70,24.71,F,2,34.82,No,Jul,2411,0.94,32.17,3.27,Wet,0.247061075
LX,3.17,3.26,8.96,0.12,1.36,M,3,Z,No,Jul,2414,0.05,32.17,3.27,Wet,0.013568344
LX,7.97,7.55,49.10,9.26,18.85,M,2,Z,No,Aug,2417,1.01,33.07,10.11,Wet,0.188491156
LX,5.47,5.07,22.45,10.23,45.57,F,2,31.05,No,Aug,2420,1.05,33.07,10.11,Wet,0.455654437
LX,5.87,6.44,29.71,15.16,51.04,M,2,Z,No,Aug,2421,1.21,33.07,10.11,Wet,0.510448801
LX,8.87,7.99,53.42,16.83,31.51,F,2,28.74,No,Aug,2122,1.25,33.07,10.11,Wet,0.315089114
LX,7.67,6.50,37.55,13.05,34.74,F,2,28.14,No,Aug,2424,1.15,33.07,10.11,Wet,0.34739634
LX,5.11,5.04,20.00,4.76,23.82,M,2,Z,No,Aug,2429,0.76,33.07,10.11,Wet,0.238222447
LX,4.91,4.41,19.87,4.35,21.89,M,2,Z,No,Aug,2430,0.73,33.07,10.11,Wet,0.218875172
LX,6.35,8.45,46.48,23.98,51.59,F,2,27.93,No,Sep,2431,1.40,28.73,7.47,Wet,0.515941843
LX,9.62,10.10,69.41,33.90,48.84,F,2,30.47,No,Sep,2436,1.54,28.73,7.47,Wet,0.488387834
LX,6.37,5.73,29.13,12.88,44.22,F,2,26.21,No,Sep,2439,1.14,28.73,7.47,Wet,0.442170367
LX,8.62,6.57,45.25,20.44,45.17,F,2,27.63,No,Sep,2440,1.33,28.73,7.47,Wet,0.451703715
LX,4.97,6.03,23.07,14.22,61.62,M,2,Z,No,Sep,2442,1.18,28.73,7.47,Wet,0.616210899
LX,7.03,6.62,39.12,18.22,46.58,M,2,Z,No,Sep,2444,1.28,28.73,7.47,Wet,0.465799064
LX,5.52,4.81,23.00,9.88,42.94,F,2,26.52,No,Sep,2445,1.04,28.73,7.47,Wet,0.429441494
LX,6.48,7.62,40.19,14.56,36.22,F,2,26.52,No,Oct,2446,1.19,30,21.01,Wet,0.362213415
LX,9.99,9.67,72.69,24.74,34.03,F,2,26.35,No,Oct,2448,1.41,30,21.01,Wet,0.34034496
LX,9.58,7.78,51.12,24.26,47.45,F,2,28.43,No,Oct,2449,1.40,30,21.01,Wet,0.474488411
LX,8.82,11.20,77.84,14.29,18.36,F,3,28.47,No,Oct,2451,1.18,30,21.01,Wet,0.183554899
LX,9.52,11.27,94.88,10.16,10.71,F,3,26.42,No,Oct,2452,1.05,30,21.01,Wet,0.107076022
LX,9.08,7.83,63.72,11.85,18.60,F,3,30.46,No,Oct,2457,1.11,30,21.01,Wet,0.186014303
LX,8.66,7.06,43.12,29.96,69.48,M,2,Z,No,Oct,2458,1.49,30,21.01,Wet,0.694807464
LX,6.17,6.18,29.44,15.94,54.16,F,2,28.28,No,Nov,2462,1.23,27.47,16.48,Dry,0.54158698
